version,1.3.0
info,team,Brisbane Heat
info,team,Perth Scorchers
info,gender,female
info,season,2016/17
info,date,2016/12/17
info,competition,Women's Big Bash League
info,match_number,13
info,venue,W.A.C.A. Ground
info,city,Perth
info,toss_winner,Perth Scorchers
info,toss_decision,field
info,player_of_match,NE Bolton
info,umpire,John Taylor
info,umpire,Hennie Botes
info,match_referee,Terry Prue
info,winner,Perth Scorchers
info,winner_wickets,8
ball,1,0.1,Brisbane Heat,BL Mooney,KL Short,KH Brunt,0,0,"",""
ball,1,0.2,Brisbane Heat,BL Mooney,KL Short,KH Brunt,0,0,"",""
ball,1,0.3,Brisbane Heat,BL Mooney,KL Short,KH Brunt,0,0,"",""
ball,1,0.4,Brisbane Heat,BL Mooney,KL Short,KH Brunt,1,0,"",""
ball,1,0.5,Brisbane Heat,KL Short,BL Mooney,KH Brunt,1,0,"",""
ball,1,0.6,Brisbane Heat,BL Mooney,KL Short,KH Brunt,0,0,"",""
ball,1,1.1,Brisbane Heat,KL Short,BL Mooney,SW Bates,0,1,"",""
ball,1,1.2,Brisbane Heat,KL Short,BL Mooney,SW Bates,3,0,"",""
ball,1,1.3,Brisbane Heat,BL Mooney,KL Short,SW Bates,0,0,"",""
ball,1,1.4,Brisbane Heat,BL Mooney,KL Short,SW Bates,4,0,"",""
ball,1,1.5,Brisbane Heat,BL Mooney,KL Short,SW Bates,0,0,"",""
ball,1,1.6,Brisbane Heat,BL Mooney,KL Short,SW Bates,0,0,"",""
ball,1,1.7,Brisbane Heat,BL Mooney,KL Short,SW Bates,1,0,"",""
ball,1,2.1,Brisbane Heat,BL Mooney,KL Short,P Cleary,0,0,"",""
ball,1,2.2,Brisbane Heat,BL Mooney,KL Short,P Cleary,0,0,"",""
ball,1,2.3,Brisbane Heat,BL Mooney,KL Short,P Cleary,0,0,caught,BL Mooney
ball,1,2.4,Brisbane Heat,KL Short,S Mandhana,P Cleary,0,0,"",""
