version,1.3.0
info,team,Melbourne Stars
info,team,Melbourne Renegades
info,gender,female
info,season,2016/17
info,date,2017/01/07
info,competition,Women's Big Bash League
info,match_number,35
info,venue,Docklands Stadium
info,city,Melbourne
info,toss_winner,Melbourne Renegades
info,toss_decision,field
info,player_of_match,DN Wyatt
info,umpire,D Ireland
info,umpire,S Brne
info,match_referee,Kent Hannam
info,winner,Melbourne Renegades
info,winner_wickets,5
ball,1,0.1,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,4,0,"",""
ball,1,0.2,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,1,0,"",""
ball,1,0.3,Melbourne Stars,EJ Inglis,MM Lanning,LMM Tahuhu,0,0,"",""
ball,1,0.4,Melbourne Stars,EJ Inglis,MM Lanning,LMM Tahuhu,0,0,"",""
ball,1,0.5,Melbourne Stars,EJ Inglis,MM Lanning,LMM Tahuhu,0,0,"",""
ball,1,0.6,Melbourne Stars,EJ Inglis,MM Lanning,LMM Tahuhu,0,0,"",""
ball,1,1.1,Melbourne Stars,MM Lanning,EJ Inglis,M Brown,1,0,"",""
ball,1,1.2,Melbourne Stars,EJ Inglis,MM Lanning,M Brown,0,0,"",""
ball,1,1.3,Melbourne Stars,EJ Inglis,MM Lanning,M Brown,0,0,"",""
ball,1,1.4,Melbourne Stars,EJ Inglis,MM Lanning,M Brown,0,0,"",""
ball,1,1.5,Melbourne Stars,EJ Inglis,MM Lanning,M Brown,2,0,"",""
ball,1,1.6,Melbourne Stars,EJ Inglis,MM Lanning,M Brown,0,0,"",""
ball,1,2.1,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,0,0,"",""
ball,1,2.2,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,0,1,"",""
ball,1,2.3,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,0,0,"",""
ball,1,2.4,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,0,0,"",""
ball,1,2.5,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,1,0,"",""
ball,1,2.6,Melbourne Stars,EJ Inglis,MM Lanning,LMM Tahuhu,2,0,"",""
ball,1,2.7,Melbourne Stars,EJ Inglis,MM Lanning,LMM Tahuhu,1,0,"",""
ball,1,3.1,Melbourne Stars,EJ Inglis,MM Lanning,M Brown,1,0,"",""
ball,1,3.2,Melbourne Stars,MM Lanning,EJ Inglis,M Brown,1,0,"",""
ball,1,3.3,Melbourne Stars,EJ Inglis,MM Lanning,M Brown,1,0,"",""
ball,1,3.4,Melbourne Stars,MM Lanning,EJ Inglis,M Brown,0,0,"",""
ball,1,3.5,Melbourne Stars,MM Lanning,EJ Inglis,M Brown,2,0,"",""
ball,1,3.6,Melbourne Stars,MM Lanning,EJ Inglis,M Brown,3,0,"",""
ball,1,4.1,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,2,0,"",""
ball,1,4.2,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,0,0,"",""
ball,1,4.3,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,4,0,"",""
ball,1,4.4,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,2,0,"",""
ball,1,4.5,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,0,0,"",""
ball,1,4.6,Melbourne Stars,MM Lanning,EJ Inglis,LMM Tahuhu,0,0,"",""
ball,1,5.1,Melbourne Stars,EJ Inglis,MM Lanning,M Strano,0,0,"",""
ball,1,5.2,Melbourne Stars,EJ Inglis,MM Lanning,M Strano,4,0,"",""
ball,1,5.3,Melbourne Stars,EJ Inglis,MM Lanning,M Strano,0,0,"",""
ball,1,5.4,Melbourne Stars,EJ Inglis,MM Lanning,M Strano,2,0,"",""
ball,1,5.5,Melbourne Stars,EJ Inglis,MM Lanning,M Strano,0,0,"",""
ball,1,5.6,Melbourne Stars,EJ Inglis,MM Lanning,M Strano,0,0,bowled,EJ Inglis
ball,1,6.1,Melbourne Stars,MM Lanning,JE Cameron,LMM Tahuhu,0,0,bowled,MM Lanning
ball,1,6.2,Melbourne Stars,NR Sciver,JE Cameron,LMM Tahuhu,1,0,"",""
ball,1,6.3,Melbourne Stars,JE Cameron,NR Sciver,LMM Tahuhu,0,0,"",""
ball,1,6.4,Melbourne Stars,JE Cameron,NR Sciver,LMM Tahuhu,0,0,"",""
ball,1,6.5,Melbourne Stars,JE Cameron,NR Sciver,LMM Tahuhu,0,0,"",""
ball,1,6.6,Melbourne Stars,JE Cameron,NR Sciver,LMM Tahuhu,0,0,"",""
ball,1,7.1,Melbourne Stars,NR Sciver,JE Cameron,M Strano,0,0,"",""
ball,1,7.2,Melbourne Stars,NR Sciver,JE Cameron,M Strano,1,0,"",""
ball,1,7.3,Melbourne Stars,JE Cameron,NR Sciver,M Strano,0,0,"",""
ball,1,7.4,Melbourne Stars,JE Cameron,NR Sciver,M Strano,1,0,"",""
ball,1,7.5,Melbourne Stars,NR Sciver,JE Cameron,M Strano,1,0,"",""
ball,1,7.6,Melbourne Stars,JE Cameron,NR Sciver,M Strano,1,0,"",""
ball,1,8.1,Melbourne Stars,JE Cameron,NR Sciver,S Molineux,1,0,"",""
ball,1,8.2,Melbourne Stars,NR Sciver,JE Cameron,S Molineux,4,0,"",""
ball,1,8.3,Melbourne Stars,NR Sciver,JE Cameron,S Molineux,1,0,"",""
ball,1,8.4,Melbourne Stars,JE Cameron,NR Sciver,S Molineux,1,0,"",""
ball,1,8.5,Melbourne Stars,NR Sciver,JE Cameron,S Molineux,0,0,"",""
ball,1,8.6,Melbourne Stars,NR Sciver,JE Cameron,S Molineux,4,0,"",""
ball,1,9.1,Melbourne Stars,JE Cameron,NR Sciver,M Strano,1,0,"",""
ball,1,9.2,Melbourne Stars,NR Sciver,JE Cameron,M Strano,0,0,"",""
ball,1,9.3,Melbourne Stars,NR Sciver,JE Cameron,M Strano,1,0,"",""
ball,1,9.4,Melbourne Stars,JE Cameron,NR Sciver,M Strano,0,0,"",""
ball,1,9.5,Melbourne Stars,JE Cameron,NR Sciver,M Strano,1,0,"",""
ball,1,9.6,Melbourne Stars,NR Sciver,JE Cameron,M Strano,0,0,"",""
ball,1,10.1,Melbourne Stars,JE Cameron,NR Sciver,S Molineux,1,0,"",""
ball,1,10.2,Melbourne Stars,NR Sciver,JE Cameron,S Molineux,1,0,"",""
ball,1,10.3,Melbourne Stars,JE Cameron,NR Sciver,S Molineux,0,0,"",""
ball,1,10.4,Melbourne Stars,JE Cameron,NR Sciver,S Molineux,0,0,"",""
ball,1,10.5,Melbourne Stars,JE Cameron,NR Sciver,S Molineux,4,0,"",""
ball,1,10.6,Melbourne Stars,JE Cameron,NR Sciver,S Molineux,1,0,"",""
ball,1,11.1,Melbourne Stars,JE Cameron,NR Sciver,NM Goodwin,1,0,"",""
ball,1,11.2,Melbourne Stars,NR Sciver,JE Cameron,NM Goodwin,1,0,"",""
ball,1,11.3,Melbourne Stars,JE Cameron,NR Sciver,NM Goodwin,1,0,"",""
ball,1,11.4,Melbourne Stars,NR Sciver,JE Cameron,NM Goodwin,4,1,"",""
ball,1,11.5,Melbourne Stars,NR Sciver,JE Cameron,NM Goodwin,6,0,"",""
ball,1,11.6,Melbourne Stars,NR Sciver,JE Cameron,NM Goodwin,0,0,"",""
ball,1,11.7,Melbourne Stars,NR Sciver,JE Cameron,NM Goodwin,4,0,"",""
ball,1,12.1,Melbourne Stars,JE Cameron,NR Sciver,DN Wyatt,1,0,"",""
ball,1,12.2,Melbourne Stars,NR Sciver,JE Cameron,DN Wyatt,0,0,"",""
ball,1,12.3,Melbourne Stars,NR Sciver,JE Cameron,DN Wyatt,1,0,"",""
ball,1,12.4,Melbourne Stars,JE Cameron,NR Sciver,DN Wyatt,2,0,"",""
ball,1,12.5,Melbourne Stars,JE Cameron,NR Sciver,DN Wyatt,1,0,"",""
ball,1,12.6,Melbourne Stars,NR Sciver,JE Cameron,DN Wyatt,1,0,"",""
ball,1,13.1,Melbourne Stars,NR Sciver,JE Cameron,M Brown,0,0,"",""
ball,1,13.2,Melbourne Stars,NR Sciver,JE Cameron,M Brown,1,0,"",""
ball,1,13.3,Melbourne Stars,JE Cameron,NR Sciver,M Brown,1,0,"",""
ball,1,13.4,Melbourne Stars,NR Sciver,JE Cameron,M Brown,1,0,"",""
ball,1,13.5,Melbourne Stars,JE Cameron,NR Sciver,M Brown,1,0,"",""
ball,1,13.6,Melbourne Stars,NR Sciver,JE Cameron,M Brown,1,0,"",""
ball,1,14.1,Melbourne Stars,NR Sciver,JE Cameron,DN Wyatt,1,0,"",""
ball,1,14.2,Melbourne Stars,JE Cameron,NR Sciver,DN Wyatt,0,0,caught,JE Cameron
ball,1,14.3,Melbourne Stars,NR Sciver,KM Mack,DN Wyatt,1,0,"",""
ball,1,14.4,Melbourne Stars,KM Mack,NR Sciver,DN Wyatt,1,0,"",""
ball,1,14.5,Melbourne Stars,NR Sciver,KM Mack,DN Wyatt,1,0,"",""
ball,1,14.6,Melbourne Stars,KM Mack,NR Sciver,DN Wyatt,0,0,run out,NR Sciver
ball,1,15.1,Melbourne Stars,HNK Jensen,KM Mack,M Brown,1,0,"",""
ball,1,15.2,Melbourne Stars,KM Mack,HNK Jensen,M Brown,1,0,"",""
ball,1,15.3,Melbourne Stars,HNK Jensen,KM Mack,M Brown,1,0,"",""
ball,1,15.4,Melbourne Stars,KM Mack,HNK Jensen,M Brown,0,0,"",""
ball,1,15.5,Melbourne Stars,KM Mack,HNK Jensen,M Brown,1,0,"",""
ball,1,15.6,Melbourne Stars,HNK Jensen,KM Mack,M Brown,1,0,"",""
ball,1,16.1,Melbourne Stars,HNK Jensen,KM Mack,DN Wyatt,2,0,"",""
ball,1,16.2,Melbourne Stars,HNK Jensen,KM Mack,DN Wyatt,1,0,"",""
ball,1,16.3,Melbourne Stars,KM Mack,HNK Jensen,DN Wyatt,1,0,"",""
ball,1,16.4,Melbourne Stars,HNK Jensen,KM Mack,DN Wyatt,1,0,"",""
ball,1,16.5,Melbourne Stars,KM Mack,HNK Jensen,DN Wyatt,0,0,"",""
ball,1,16.6,Melbourne Stars,KM Mack,HNK Jensen,DN Wyatt,1,0,"",""
ball,1,17.1,Melbourne Stars,KM Mack,HNK Jensen,S Molineux,1,0,"",""
ball,1,17.2,Melbourne Stars,HNK Jensen,KM Mack,S Molineux,1,0,"",""
ball,1,17.3,Melbourne Stars,KM Mack,HNK Jensen,S Molineux,1,0,"",""
ball,1,17.4,Melbourne Stars,HNK Jensen,KM Mack,S Molineux,0,1,"",""
ball,1,17.5,Melbourne Stars,KM Mack,HNK Jensen,S Molineux,1,0,"",""
ball,1,17.6,Melbourne Stars,HNK Jensen,KM Mack,S Molineux,1,0,"",""
ball,1,18.1,Melbourne Stars,HNK Jensen,KM Mack,DN Wyatt,1,0,"",""
ball,1,18.2,Melbourne Stars,KM Mack,HNK Jensen,DN Wyatt,1,0,"",""
ball,1,18.3,Melbourne Stars,HNK Jensen,KM Mack,DN Wyatt,1,0,"",""
ball,1,18.4,Melbourne Stars,KM Mack,HNK Jensen,DN Wyatt,1,0,"",""
ball,1,18.5,Melbourne Stars,HNK Jensen,KM Mack,DN Wyatt,4,0,"",""
ball,1,18.6,Melbourne Stars,HNK Jensen,KM Mack,DN Wyatt,1,0,"",""
ball,1,19.1,Melbourne Stars,HNK Jensen,KM Mack,M Strano,4,0,"",""
ball,1,19.2,Melbourne Stars,HNK Jensen,KM Mack,M Strano,1,0,"",""
ball,1,19.3,Melbourne Stars,KM Mack,HNK Jensen,M Strano,1,0,"",""
ball,1,19.4,Melbourne Stars,HNK Jensen,KM Mack,M Strano,0,0,bowled,HNK Jensen
ball,1,19.5,Melbourne Stars,E Kearney,KM Mack,M Strano,0,0,run out,E Kearney
